titre;phrase(s);spoiler
A man swallowed a microSD card and you won't believe what happened next!;[Also, they just ran a story about a man who swallowed a 64GB microSD card and then pooped it into a strainer so he could maybe recover the drone footage he shot on it.];['a man who swallowed a 64GB microSD card and then pooped it into a strainer']
This popular soda could cure your hangovers scientists say:;[A group of Chinese researchers say that they may have indeed found this perfect hangover cure -- and it goes by the name of "Sprite.", Do you have a tried-and-tested hangover cure that you swear by?];['Sprite']
Guess who Obama just dined with in Vietnam;[President Obama dined on Monday night with Anthony Bourdain in Hanoi, Vietnam during the president's week-long trip to Asia.];['Anthony Bourdain']
Angry ex-boyfriend bursts into delivery room, assumes fighting stance and does the most...;[MIAMI — A Miami man was arrested Sunday after police said he burst into his ex-girlfriend’s delivery room, kicked her and got into a fight with her current boyfriend.];['kicked her and got into a fight with her current boyfriend']
State rep who likened food stamp recipients to wild animals loses Senate primary;[Rounds bested four other Republicans for the nomination: physician Annette Bosworth, state Rep. Stace Nelson, war veteran Jason Ravnsborg and state Senate Majority Whip Larry Rhoden.];['Stace Nelson']
Your favorite children's book illustrator just got his own exhibition in Chicago;[Despite the fact that renowned author and illustrator Edward Gorey was born in Chicago and spent a sizable chunk of his formative years in the Windy City, his work has never been recognized with its own exhibition.];['Edward Gorey']
Jennifer Lawrence cuts off her long hair... and debuts Hollywood's biggest trend;[Stop everything: Jennifer Lawrence has chopped off her hair into a pixie cut.];['pixie cut']
For The First Time In Its 126-Year History, This Newspaper Endorsed A Democrat;[The Arizona Republic has only endorsed Republican candidates for president in its 126-year history];['The Arizona Republic']
How men can get the bedroom blues too;[They have a reputation for nodding off afterwards – and now it seems making love can make some men depressed, too., The report’s author, Professor Robert Schweitzer, of Queensland University of Technology in Australia, has studied data from both genders, and says PCD is ‘not uncommon’ in men., 'Some people like to cuddle, others like to be alone and there are others who experience what is described as post-sex blues.’, Psychotherapist and sex therapist Phillip Hodson, author of How To Make Great Love To A Man, said: ‘The sadness some men feel at this point may be due to the contrast between the joy of arousal and feeling like a superhero and the sensation of the feel-good hormones wearing off.’, And while women have a reputation for becoming emotional after sex, he added: ‘I think men get emotional too, but they don’t show it.’];['The sadness some men feel at this point may be due to the contrast between the joy of arousal and feeling like a superhero and the sensation of the feel-good hormones wearing off.']
This NFL Player Slept in a Utility Closet in College to Save Money;[Meet the NFL player who lived in a utility closet in college to save money (1:31) Tim Masthay, of the Green Bay Packers, and his wife Amanda are the best team in the NFL when it comes to personal finance.];['Tim Masthay']
Psychedelic drugs are not cocaine — here’s why that matters;[The word "psychedelic" can inspire visions of the 1960s — hippies dancing in mud puddles at Woodstock and Grateful Dead groupies packed into Volkswagen buses., But psychedelics may not be as dangerous and addictive as our society thinks., Many of the negative perceptions we have of psychedelics can be traced back to their prohibition in the...];['But psychedelics may not be as dangerous and addictive as our society thinks.']
You won't BELIEVE how much Paris Hilton dropped on two teeny-tiny dogs!;[Paris Hilton Drops $25K for One Pound of Dog, Paris Hilton goes big when she goes small, dropping $25K on 2 dogs.];['$25K']
This Guy Put An Ice Cream Cone In His Pocket... Seconds Later, He Was In Handcuffs.;[Putting ice cream in your back pocket., If you find yourself so moved to store ice cream in your back pocket in Alabama, you’ll pay the price, and we don’t just mean a cold rear end.];['If you find yourself so moved to store ice cream in your back pocket in Alabama, you’ll pay the price, and we don’t just mean a cold rear end.']
One of the most ‘annoying things’ on the entire planet just turned 20;[The story of Crazy Frog is as weird as the thing itself., I don't often feel old however finding out Crazy Frog is now 20 years old...];['Crazy Frog']
You'll Never Guess What (Or Who) Michael Douglass' Son Cameron Has Tattooed On His Abs;[For Cameron Douglass, that goes double., His dad is, of course, Michael Douglass, whose own dad is film legend Kirk Douglass., The 37-year-old shared this photo of his post-prison physique, including — yes, really — his abdomen tattoos of Michael and Kirk.];['Michael and Kirk']
This company wants you to bring your dog to work;[Nvidia, it turns out, allows and even encourages its workers to bring their dogs to work., "If you want to be a responsible dog parent, one way to do that is to provide them company., Nvidia’s puppy love began informally several years ago, when one worker asked Huang if he could bring his dog to work., More dog owners started bringing their pets, and the company adopted a formal policy., Most dogs adjust quickly to the new digs once they start coming to work, and owners bring beds or blankets to cozy up on the floors of their cubicles, where dogs loll much of the day.];['Nvidia']
This is how much coffee Americans drinks every day;[2.1 coffee drinks per day, and it increases with age.];['2.1 coffee drinks']
Are Red Hot Chili Peppers Really 'The Worst Band In The Universe'?;[And even if you truly can’t stand the Red Hot Chili Peppers, you’d still have a hard time arguing they were even the worst band on this stage – not when Imagine Dragons were the most recent occupants of it.];['you’d still have a hard time arguing they were even the worst band on this stage']
Obama’s Female Staffers Came Up With a Genius Strategy to Make Sure Their Voices Were Heard;[When President Obama first took office, the White House wasn’t exactly the friendliest place for female staffers., and came up with a system to make sure they were heard:, Female staffers adopted a meeting strategy they called "amplification": When a woman made a key point, other women would repeat it, giving credit to its author., As the Post points out, things have gotten much better for female staffers in Obama’s second term.];['Female staffers adopted a meeting strategy they called "amplification": When a woman made a key point, other women would repeat it, giving credit to its author.']
'Star Wars: Episode 8' Working Titled Leaked;[In a video that seems to show some kind of Star Wars celebration, an apparent poster depicts Episode VIII to have the title Fall of the Resistance., It was so popular that Family Guy titled the first part of its Star Wars trilogy after Episode VI's working title.];['Fall of the Resistance.']
We've finally figured out when the moon formed;[Earth was born about 4.5 billion years ago, and scientists think the moon formed shortly afterward., The simulations found that numerous fragments from the moon-forming impact — hundreds of millions of which were at least a mile (1.6 kilometers) long — blasted the asteroid belt, striking asteroids there at speeds of more than 22,370 mph (36,000 km/h), more than twice as fast as typical crashes in the belt., The researchers deduced that the moon-forming impact occurred about 4.47 billion years ago, in agreement with many previous estimates.];['4.47 billion years ago']
Another country decriminalizes marijuana;[As of Oct. 1, possession of marijuana is decriminalized in Switzerland.];['Switzerland']
The last utopia?;[Wellington-based journalist Ben Collins asks whether New Zealand is becoming a "utopia" for Americans looking to leave., Mr Thiel, who previously said New Zealand was a "utopia" and has invested heavily there, is just one of several US migrants who have realised what the country has to offer.];['Mr Thiel, who previously said New Zealand was a "utopia" and has invested heavily there, is just one of several US migrants who have realised what the country has to offer.']
Wow! This Company Pays For Employees' Weddings And Their Kids' College;[Boxed, an online Costco-like retailer, just announced that the company will pay for employee weddings (up to $20,000)., This was in addition to last year’s announcement that the company would cover the costs for employees’ kids to attend college.];['Boxed']
What's lurking in your white wine WILL scare you;[White wine, beer and Brussels sprouts can be major sources of the toxic metal arsenic in people's diets, according to a new study., Of the 120 foods the researchers looked at, four turned out to significantly raise people's arsenic levels: beer, white wine (and to a lesser extent, red wine), Brussels sprouts and dark-meat fish such as salmon, tuna and sardines, according to the study, published last week (Nov. 16) in the Nutrition Journal., People who reported drinking on average two and half beers or a glass of white wine every day had arsenic levels 20 to 30 percent higher than those of people who didn't drink.];['toxic metal arsenic']
Here's what Donald Trump rejects when he undermines the election results;[In what immediately became the headline moment at the third and final presidential debate on Wednesday night, Republican candidate Donald Trump sparked widespread outrage by saying he would keep the nation "in suspense" about whether he will accept the results of the election next month.];['he would keep the nation "in suspense" about whether he will accept the results']
Trouble in paradise? Rose Leslie doesn't want to work with Game Of Thrones beau Kit Harington again;[Working and spending each day with your partner can be challenging at the best of times, but we never predicted that Kit Harington's girlfriend would have such thoughts., Despite bagging one of the most sought-after hunks on the small screen, Rose Leslie has pledged to never work with her love again., The 29-year-old redhead had the pleasure of acting as Ygritte alongside her scraggly-haired beau – who has captured the hearts of many a teenage fangirl – during her stint in hit television series, Game Of Thrones., As much as she loves her boyfriend, Leslie wants to achieve her own success away from the gossip-mongers who feed off her high-profile relationship, which means working on individual projects and carving out a career on her own accord.];['wants to achieve her own success']
This Genius Pokémon Go Theory May Have Just Revealed Where You Can Find Mew;[That being said, we have every reason to believe you can find Mew in Pokémon Go — that is if you’re in Guyana.];['Guyana']
#NeverTrump Loses Another One - I'm Shocked And Trump's Cheering!;[What once was a strong group of so-called "Republicans" bent on defeating Donald Trump has slowly crumbled as more and more jump on-board the #TrumpTrain., #NeverTrump is falling apart., What once was a strong group of so-called "Republicans" bent on defeating Donald Trump has slowly crumbled as more and more jump on-board the #TrumpTrain., This latest defection has NeverTrump in full on panic mode!, Rebuilding America Now, a new Super PAC that backs presumptive Republican nominee Donald Trump, hired Alex Castellanos., He previously worked for Mitt Romney and was quietly supporting a Stop Trump effort last fall., Castellanos is now helping guide Rebuild America Now along with its backer Tom Barrack, who is a friend of Trump., The Trump campaign has not publicly blessed the super PAC., "I’m worried that we don’t have four or eight more years to wait to change direction," Castellanos stated, explaining why he decided to join the group after having opposed Trump, according to the New York Times., Is that the end of #NeverTrump?, Will you support Donald Trump?, Catch all the Catch all the latest TRUMP news here., And LIKE this page for the latest TRUMP news];['Alex Castellanos']
This trailer will take your breath away;[Here's where things are at for "Gravity" at the moment: Even after months of advanced hype and an early wave of reviews that have the film pegged as a major Oscar contender, something like this full "Gravity" trailer can debut and make Alfonso Cuaron's feature look even better than all initial expectations would indicate., "Gravity" stars Sandra Bullock, George Clooney and your held breath.];['"Gravity"']
7 of the 10 Drunkest Cities in America Are All in a Single State;[What that data showed was that 7 of the top 10 and 12 of the top 20 cities most inclined to binge are in the state of Wisconsin.];['Wisconsin']
Sacha Baron Cohen and his wife donate $1 million to Syrian refugees;[Sacha Baron Cohen (L) and his wife Isla Fisher (R) are donating $1 million (900,000 euros) to help Syrian refugees, the charities receiving the money have said (AFP Photo/), London (AFP) - British comedian Sacha Baron Cohen and his wife are donating $1 million (900,000 euros) to help Syrian refugees, the charities receiving the money announced Sunday.];['Isla Fisher']
The best city for newlyweds is...;[A recent study by CreditDonkey.com reveals that Atlanta is the best U.S. city for newlywed couples starting a life together., In May 2013, Rent.com released their list of the best cities for newlyweds with Tulsa, Okla. coming out on top.];['Atlanta']
The ISIS Says It's Scared Of Only One Country And It's Not America Or Russia;[But he also told the world that ISIS fears only one country's soldiers in the world., Hard to guess, but this is what the German journalist said in an interview and he added that Israel is not included in ISIS' planned "first stage" of colonization in the Middle East.];['Israel']
Oscar favorite latest name rumored for "Star Wars";[Because an actor isn't truly an actor until they're rumored for a role in "Star Wars," Chiwetel Ejiofor is the latest name to surface as a potential participant in J.J. Abrams' "Star Wars: Episode VII."];['Chiwetel Ejiofor']
You Won’t Believe What Emma Roberts Has Done Now;[Emma Roberts, of Julia Roberts fame, has committed a crime so heinous it requires a two-sentence Daily Mail headline., "Emma Roberts is still wearing her updo braids TWO DAYS after debuting the glamorous look at the Met Gala."];['is still wearing her updo braids TWO DAYS after debuting the glamorous look at the Met Gala']
President Trump? There’s only one way to stop it happening;[I hate to be an alarmist, but Donald Trump could be on course to be elected president of the United States – and the decisive moment may well come on Monday night., That’s when he faces hate to be an alarmist, but Donald Trump could be on course to be elected president of the United States – and the decisive moment may well come on Monday night., She’s been advised that she mustn’t interrupt too much or talk over Trump: apparently voters react badly to seeing a woman act that way., In a two-party system like America’s, if you want to stop Trump, then a vote for Johnson or Stein will not do it., It is indeed a referendum on Trump and the only way to vote no in that referendum is to vote Clinton., And the alternative is President Trump.];['vote Clinton.']
Guess Who Amber Rose Wants to Be Her Next Baby's Father;[Amber Rose has one adorable kid with her ex, Wiz Khalifa , and she's apparently already thinking about baby No. 2.];['Wiz Khalifa']
Adele's "Hello" video smashes YouTube record;[Adele continues to smash records as her hit song "Hello" became the fastest video to break 1 billion views on YouTube.];['fastest video to break 1 billion views']
One of the most useful iOS apps is finally back;[One of the Most Useful iOS, Apps Is Finally Back, A popular video-playing app is finally back in the App Store., VLC, the cross-platform multimedia player that plays a variety of different file types, is once again available on iOS devices after being pulled from the App Store around the time iOS 8 released in September.];['VLC']
And the world's safest country in terms of homicides is...;[The world’s safest country, in terms of homicide, is tiny Liechtenstein, which didn’t have any murders in 2012, but there are a number of countries, especially in Europe and East Asia, with rates lower than 1 per 100,000.];['Liechtenstein']
We can't believe these are all under $100;[We've rounded up 19 warm sweaters that are all under $100.];['sweaters']
Breast cancer rates are on the rise among these women;[Breast Cancer Rates On The Rise Among Black Women];['Black Women']
The first photos from the reboot are here.;[Tomb Raider starring Angelina Jolie is now older than many sentient moviegoers, so the beloved video game series was due for a reboot any day.];['Tomb Raider']
Apparently All Taylor Swift and Tom Hiddleston Do Is...;[Apparently All Taylor Swift and Tom Hiddleston Do Is Take Walks on Beaches];['Take Walks on Beaches']
The four-letter word NO woman wants to hear;[There are few words that trigger such a vehement reaction among midlifers than "ma'am.", Much has been written about the use of "ma'am" -- kids in the south are raised using the word as a term of respect -- but still the word sometimes makes us wince., Pam Williams had what might be the best solution of all: "Want to be liked?", "Address ALL women as 'Miss' and let them correct you -- most won't.", As for what is arguably the most-famous "Ma'am-ing" in pop culture, it turns out that the "Just the facts, Ma'am" widely attributed to Joe Friday in the popular series "Dragnet" may not have actually been those precise words., Those who keep track of such things say Friday's catch-phrase was actually, "All we want are the facts, Ma'am."];["ma'am"]
Scientists say this behavior can make men more attractive to women;[A growing body of research on romantic attraction has focused on the importance of altruism: Men who display helping behaviors are generally perceived as more attractive than those who don't., In a 2013 study on the topic, researchers had young, heterosexual men and women rate pictures of other men and women on how attractive they would be for short- and long-term relationships., Both men and women rated the altruistic people as more attractive for long-term relationships — but women showed a stronger preference for altruism than men did., All the women were asked to rate each man on how attractive he was for a short- or long-term relationship.];['altruism']
Why Women Are No Longer Catching Up To Men On Pay;[Hourly pay has risen more than twice as fast over the past three decades for men working long hours, as employers increasingly reward employees willing to work extra hours with raises or promotions., So as wage gains have gone disproportionately to people working long hours, they have also gone disproportionately to men, widening the earnings divide between men and women overall., But that premium itself isn’t the result of discrimination, explicit or implicit; women who work long hours have seen even faster gains than men (although they still earn less on average)., Rather, the trend contributes to the wage gap because men are so much more likely than women to work those long hours., And even forces that should help close the gap, such as education, have proved insufficient: Women have for decades been more likely to attend college than men — there are now for the first time more female than male college graduates — yet the pay gap is widest among the most educated workers.];['men are so much more likely than women to work those long hours']
@AnnCoulter won't stop ranting about this;[Ann Coulter can’t stop raging against Hispanic voters., Avoiding the approach advocated by folks like Coulter or Schlafly, he spoke some Spanish, supported immigration reform and refrained from ranting against Latinos during interviews with the media.];['Hispanic voters']
Is THIS the world's deadliest toxin?;[Don't panic, but scientists have stumbled across a new substance that may be the deadliest known to man., A new variant of botulinum toxin, "type H" is so dangerous that researchers have decided to withhold publishing information about it, over concern it could be used as a bioweapon., C. botulinum has long been known to produce the highly dangerous toxins, giving scientists time to develop antitoxins with which to treat them., Fortunately, the likelihood of an average person randomly encountering the new toxin "is exceedingly small," Hooper told The Huffington Post via email., Dr. David A. Relman, a professor of medicine at Stanford, wrote in an editorial commentary accompanying the initial report, "Until [a type H] antitoxin can be created, shown to be effective, and deployed, both the strain itself and the [DNA] sequence of this toxin ... pose serious risks to public health because of the unusually severe, widespread harm that could result from misuse of either."];['botulinum toxin, "type H"']
Watch as a romantic waterfall wedding proposal goes horribly wrong;[Then, in a flash, the ring was gone, falling into the cold waters below.];['in a flash, the ring was gone, falling into the cold waters below']
This company wants to solve all your scanning and filing problems;[Ripcord, a startup backed with a $9.5 million funding round led by Kleiner Perkins Caufield & Byers, has created a machine its founders think is key to solving a huge problem faced by companies as they try to access data that hasn’t made it into the information age – billions of boxes of paper files.];['Ripcord']
Antibiotics will soon 'stop working';[Urgent action is needed to control the use of antibiotics before they cease to work, leaving a number of major conditions untreatable and causing "terrible human and economic cost", a major study has warned., Resistance to antibiotics is growing at such an alarming rate that they risk losing effectiveness entirely meaning medical procedures such as caesarean sections, joint replacements and chemotherapy could soon become too dangerous to perform., Antibiotics act to kill or inhibit the growth of bacteria, stopping infections.];['Resistance to antibiotics is growing at such an alarming rate that they risk losing effectiveness entirely']
There was one very important thing missing from the Marco Rubio pancake breakfast:;[LONDONDERRY, NEW HAMPSHIRE—Three clarifications from Marco Rubio's pancake breakfast Sunday morning., "It's the Marco Rubio pancake breakfast—so far we've had no pancakes and no Marco Rubio," joked Bob Durant, a Rhode Island lawyer who was political touring with his family and friends.];['pancakes']
Who’s The Biggest Khan In Bollywood? He Is;[Salman is a bigger star than me., I think Shah Rukh is a bigger star., Amitabh ji is a bigger star., When Salman enters it looks like a big star has entered., So Salman and Shah Rukh are bigger stars than I am., I also feel they are bigger stars than me.];['Salman']
Is there a better way to observe Veteran's Day?;[On Memorial Day, some people observe the national one-minute Moment of Remembrance at 3 p.m., which was passed into law by Congress in 2000., And, as in the U.K. and Canada, the Veterans of Foreign Wars (VFW) distributes poppies on Veterans Day and Memorial Day so that people can publicly commemorate the fallen., From 1989 until his passing in 2012, Senator Daniel Inouye of Hawaii, a World War II veteran, repeatedly introduced resolutions to return Memorial Day to its traditional date—and, by proxy, its original intent., Separately, two bills have been introduced in Congress in the last two years alone—one to establish two minutes of silence on Veterans Day, the other to do the same on Memorial Day., Neither bill has been passed, although the one for Veterans Day has since been revised as an amendment to the National Defense Authorization Act.];['Senator Daniel Inouye of Hawaii, a World War II veteran, repeatedly introduced resolutions to return Memorial Day to its traditional date—and, by proxy, its original intent']
Is this a duck or a rabbit?;[Users are trying to figure out if it’s a duck or a rabbit., One user noted the similarity to a famous drawing that appears to be of both a duck and a rabbit.];['One user noted the similarity to a famous drawing that appears to be of both a duck and a rabbit']
This is how much a gold medal from #Rio2016 is really worth:;[It’s difficult to argue against that claim as more than 11,000 athletes will be competing in 28 sports and 42 disciplines for the event’s ultimate prize: the gold medal., The "podium value" of the gold medal at the Rio 2016 Olympics is approximately $564 , based on the price of gold at $43.76 per gram and the price of sterling silver at 61 cents per gram, as of Thursday., However, it is a long way off from the approximate $708 record price of the 2012 London gold medal, due to the record high price of gold and silver at the time., If the entire medal was made of gold it would be valued at nearly $22,000, which is why 1912 was the last time all-gold medals were awarded., A total of 2,488 medals were produced for the Rio 2016 Olympics (812 gold, 812 silver and 864 bronze) by the Mint of Brazil., Each of the 812 Olympic gold medals is plated with six grams of gold (the minimum required by the International Olympic Committee) with 99.9 percent purity.];['$564']
People with this personality type may be happier and more successful;[After several years working in business, Chou noticed there were some people who were both optimistic and realistic, and that they tended to be very successful., The findings suggest that realistic and unrealistic optimists may actually be very different personality types, Chou said.];['realistic optimists']
This Trend Is Perfect For People Who Can't Paint Their Own Nails;[Some may call the spray-on nail polish trend "lazy" or "messy," but we think it's pretty awesome., Milk Makeup and China Glaze have recently added spray-on nail polishes to their beauty lines, proving that this trend isn't going anywhere any time soon., Don't worry about getting the spray-on nail polish all over your fingers -- you can remove the excess paint by simply washing your hands or using a makeup remover wipe.];['spray-on nail polishes']
Find out the reason why Manny Pacquiao decided to unretire from boxing;[Manny Pacquiao stated that his passion was the reason for him to return to boxing just after he had publicized his desire to leave the ring for good last April.];['his passion']
This is the best time to drink coffee;[The video's narrator explains that 9 a.m. is probably the ideal time for most people to drink their coffee, because it's right after your body's peak cortisol production.];['9 a.m.']
DMX arrested again;[Nov 5 - Rapper DMX, whose real name is Earl Simmons, was arrested outside a South Carolina airport on Monday for driving with a suspended license and without a vehicle tag and insurance, according to the Spartanburg County Detention Center.];['for driving with a suspended license and without a vehicle tag and insurance']
Why it's definitely worth it to get your flu shot;[Oct 28 - When her law office offered flu shots in mid-October, Kelly Walsh, a paralegal in Boston, hesitated., The year before, she had flu-like symptoms for a week after getting the shot., "I also worried if everyone at work knew I got a flu shot, it'll be harder to take sick days if I do get the flu," says Walsh, 38., A recent study by the Centers for Disease Control and Prevention (CDC) and Vanderbilt University Medical Center found that getting a flu shot reduced the risk of flu-related hospitalization by 71.4 percent for all adults and 76.8 percent for those over age 50 during the 2011-2012 flu season., Flu shots aren't always free., Many large firms like Walsh's offer free flu shot clinics, but letting workers know they won't be penalized for taking sick leave can also pay dividends for businesses big and small., What's new this year, says Dr. Michael Jhung, medical officer at the CDC, is that many flu shots will immunize against four strains of the flu virus for the first time, an improved protection over years past., As an added bonus, a new study published in the Journal of the American Medical Association found that up to 36 percent of those vaccinated reduced their risk of heart attack, stroke, or other cardiovascular health problems just by getting a flu shot., Peter Delgado, a 66-year-old self-employed accountant, recently left a Cambridge, Massachusetts, Rite Aid before getting his flu shot.];['reduced the risk of flu-related hospitalization']
Overwatch Has a Secret Character And She’s Going To Be Revealed Soon;[Overwatch Has a Secret Character, And She’s Going To Be Revealed Soon, A new character might be on its way for joining the Overwatch roster soon., A story about this was covered in detail by NeoGaf, where they compiled a couple of sources which indicates that the new support character named Sombra can come to Overwatch soon., Apart from these, there has also been information that Sombra was seen in the character select screen along with a sniper scope, which is another strong signal that the character might be on its way to Overwatch soon.];['Sombra']
Hollywood didn't want to make this Vin Diesel movie;[That means even Vin Diesel -- who, thanks to the "Fast and Furious" movies, stars in one of the most popular film franchises in existence -- had to independently finance the third "Riddick" movie.];['third "Riddick" movie']
A bit of debris chipped the International Space Station. That’s just one piece of a much bigger problem;["I am often asked if the International Space Station is hit by space debris," British astronaut Tim Peake, who took the freaky photo of the damaged window, said in a statement., Because of the incredibly high speeds of these orbiting pieces of debris, something 1 centimeter across could disable critical instruments on the space station, and anything larger could penetrate the sturdy shields that protect crew modules., Mashable reports that NASA tracks more than 500,000 pieces of defunct satellites and old rocket bits orbiting Earth, some no larger than marbles, so that the space station can be maneuvered away from close encounters — but many small pieces, like the one that hit the space station, are too difficult to keep track of.];['NASA tracks more than 500,000 pieces of defunct satellites and old rocket bits orbiting Earth, some no larger than marbles, so that the space station can be maneuvered away from close encounters — but many small pieces, like the one that hit the space station, are too difficult to keep track of']
@iamdiddy lost HOW MUCH to Rick Ross playing Craps?!;[Diddy and pal Rick Ross played a game of dice yesterday, more specifically Craps, and upon making a bad call -- Diddy ended up owing Ross one million dollars.];['one million dollars']
Man Purchases Harley-Davidson Motercycle. His reason is unbelievable!...;[LINCOLN, Neb. — A 34-year-old Lincoln man purchased a 2012 Harley-Davidson Softail Slim motorcycle this past Tuesday in an effort to cut down on his perceived duty to wave to other motorcyclists.];['to cut down on his perceived duty to wave to other motorcyclists']
