titre;phrase(s);spoiler
Target in PANIC after getting terrible news;[Target’s stock had been dented since the American Family Association’s boycott began amassing signatures in the millions, but we obviously had no way of knowing if people were actually boycotting the store., Target reported earnings this morning, and as it turns out, people made good on their promise., As Reuters reports: Target reported a lower-than-expected increase in quarterly sales at established stores and gave a cautious outlook for the current period, citing volatile weather and weaker demand for electronics and groceries., Target Chief Financial Officer Cathy Smith said apparel sales rose during the quarter and were stronger than other retailers’, but big swings in temperature hurt demand in that category.];['Target’s stock had been dented since the American Family Association’s boycott began amassing signatures in the millions, but we obviously had no way of knowing if people were actually boycotting the store.']
Bernie Sanders Makes MAJOR Announcement To His Entire Staff And Followers (QUOTES);[Sources close to the Sanders campaign have reported that the Vermont Senator will begin laying off a large part of his staff starting Wednesday., The reports indicate that at least half of his staff will be laid off in the wake of Clinton’s victories in New Jersey and California, though some of them might be offered jobs in Sanders’ Senate office.];['begin laying off a large part of his staff starting Wednesday']
You'll never guess what's for sale on eBay right now;[Want to add some fab eco-friendly style to your home but have no time to page through thousands of eBay listings?, Then just sneak a peek at my Weekly eBay Roundup of Vintage Home Finds.];['Vintage Home Finds']
Guess which famous Andy Warhol painting could fetch $60 million this fall;[It may just look like a simple, retro Coca Cola advertisement -- and hey, it basically is -- but the familiar black-and-white pop piece is actually an iconic painting by the one and only Andy Warhol., It could set you back up to $60 million., That is, if you have $40 to $60 million sitting around., In other news, Eric Clapton might make $25 million off the sale of a Gerhard Richter painting.];['retro Coca Cola advertisement']
Here’s the secret way people are using Snapchat Spectacles.  (Hint: sex);[People are already hacking their Snapchat Spectacles, And people have definitely been executing on the potential for Spectacles as a sex toy., Of the 26 Spectacles owners we spoke with, Mashable did hear from several people who wore the glasses during masturbation, foreplay and sex.];['as a sex toy']
A Very Special Baby Was Just Born In Indonesia, And People Still Can’t Believe He’s Real.;[Her son, Andatu, was born in 2012, the second Sumatran rhino born in Indonesia in 128 years!];['second Sumatran rhino']
Pulitzer Prize makes major change;[The Pulitzer Prize has broadened eligibility in feature writing and investigative reporting to include online and print magazines, the Pulitzer Prize Board announced in a press release on Monday., "Pulitzer’s aim was the progress and elevation of journalism," Pulitzer Prize administrator Mike Pride said in a statement., "He envisioned that future generations would make changes in the Plan of Award for the prizes that are 'conducive to the public good or rendered advisable by public necessities, or by reason of change of time.', While websites operated by broadcast news organizations remain ineligible, and the prize continues to be primarily focused on text, the Pulitzer Prize Board acknowledges that the web has provided new and compelling ways for journalists to integrate the written word with multimedia content.];['broadened eligibility in feature writing and investigative reporting to include online and print magazines']
Where "Kanye West" is more popular than "Jesus Christ";[Kanye West has used Jesus Christ in his art since "Jesus Walks.", Looking to minimize instances of other people named Jesus and Kanye, we decided to start our search comparing "Kanye West" with "Jesus Christ":, According to the data, in the last year worldwide, looking at only original Tweets (no retweets, no replies), "Jesus Christ" had 3,936,585 mentions, while "Kanye West" had 4,541,349 mentions., So, using "Kanye West" vs "Jesus Christ," their Twitter mentions are pretty close., Here, again using "Kanye West" vs "Jesus Christ," Kanye had slightly more mentions overall, 2,429,931 to 2,224,895, but they were about equal when the day-to-day totals received consideration., That being said, the idiomatic Jesus Christ doesn't directly refer to the person Jesus Christ, while Kanye West refers to the person Kanye in almost all cases, so if we're looking for an apples-to-apples comparison, then Jesus Christ's numbers are significantly smaller.];['original Tweets']
So, don't be a cheat. Because, Science;[Cheating sucks!, Because some people just love to cheat and it can happen for multiple reasons - they found a better match, they just weren't loyal, the opportunity of something different, emotional incompatibility, intimacy, etc., But sadly, despite cheating, most cheaters feel belaboured when caught., But let's keep the mental rationale aside and see what science has to say about it., and now science is backing it., A recent study proves that cheating is not a one-time thing, and that person will probably cheat on you again., Each time a person is caught cheating, the response to their wrongdoing is reduced., It further stated that the brain rationalises with the cheating ways, and feels less guilty, responsible when caught.];['A recent study proves that cheating is not a one-time thing, and that person will probably cheat on you again']
This is the most common birthday in the world;[Researchers at Harvard University found that September 16 is the most common birthday., Due to the leap year, the least common birthday was 29 Feb.];['September 16']
She Glues Rope On An Old Tire Her Next Step Turns It Into Something I Want To Have In My House!;[I guarantee you that anyone who would visit your home would never guess that this ottoman is made from a tire!];['ottoman']
This Woman Reacted to Her New Racist Workplace Dress Code in the Best Possible Way;[Rather than back down, her boss issued a brand new memo regarding the office's dress code, with special attention to headscarves., While still abiding by the new dress code, Rivas is now showing up to work in head-to-toe costumes.];['While still abiding by the new dress code, Rivas is now showing up to work in head-to-toe costumes.']
This bot has saved users $250 million, and it's coming to Facebook messenger;[In two years, its users have saved more than $350 million this way, according to its 31-year-old founder and chief executive officer, Ethan Bloch., When the product moved out of pilot mode, in February 2015, users were saving about $1 million a month; now that’s more than $35 million a month., Digit announced today that it will be the first savings bot on Facebook Messenger’s platform, so users can just use Facebook to communicate with it.];['Digit']
BREAKING: WikiLeaks Founder Reveals Hillary Clinton's Way To Promote Her Presidential Campaign;[He said: "Google is directly engaged with Hillary Clinton’s campaign" and claimed the technology giant used the US State Department on a quid pro quo" basis., From WikiLeaks’ perspective Hillary Clinton is a problem in terms of war and peace."];['He said: "Google is directly engaged with Hillary Clinton’s campaign" and claimed the technology giant used the US State Department on a quid pro quo" basis']
Here’s who professional gamblers are betting will become president;[Online gambling might only be quasi-legal in the U.S., but that's not stopping offshore sites from letting people place their bets on who will be fighting for the Oval Office in November., Trump is given a 71% chance of winning the Republican nomination, says the Election Betting Odds website., The other is determined purely by gambler gut instinct., Put in real world dollars, that means if you were to bet $100 on Clinton and she won, you'd see returns of $172.73., Big bets on Clinton, The odds for Clinton winning the Democratic nomination are so overwhelming that a $100 bet would just earn you an extra $10 and that same bet on Trump to take the Republican nomination would pocket you just $25 more., A $100 bet for Clinton today would be worth $171.43, while a Trump victory would turn $100 into $260.];['Clinton']
Beloved TV cartoon character races onto game consoles;[The beloved Latin American character from the TV series "El Chavo del Ocho" will appear in the new racing video game, "El Chavo Kart," for Xbox 360 and Playstation 3 this year, according to the Associated Press., The new game, which the network announced this week, will be also be based on the cartoon series and will include all 12 characters with their respective race karts.];['El Chavo']
How many millions did The Interview make online this weekend?;[(UPDATE: Variety reports that The Interview made over $15 million in online revenue over the weekend.)];['$15 million']
Famous crime writer's home is up for grabs...interested?;[When famed crime novelist Elmore Leonard passed away in July at the age of 87, readers and moviegoers alike mourned the author of titles like "3:10 To Yuma," "Get Shorty," and "Rum Punch" (later filmed by Quentin Tarantino as "Jackie Brown)., A writer could find inspiration sitting in the study where he wrote his novels, and a writer on a budget might find inspiration just by looking at photos of where Leonard lived and worked., The home offers an insight into Leonard's mind, she thinks: fun-loving, yet meticulous and methodical., Located at 2192 Yarmouth Rd. and listed through Hall & Hunter Realty of Birmingham, Mich., the home is a French Regency stunner with five bedrooms, four full baths and three half baths.];['Elmore Leonard']
This island paradise is slowly being consumed by nature;[Human activities can alter the face of the planet in just a few short years, but it comes as a bit of a surprise when nature decides to reclaim itself even faster., Take the island of Monserrat., No one was injured and a few residents returned to their homes on the island, but another eruption in 1997 killed 19 people., Today, half of the island is abandoned and some of the buildings are still partially buried., The island's airport reopened in 2005 after it was destroyed a decade earlier, and the still-active volcano and ruined town have turned into quite the tourist destination.];['island of Monserrat']
Guess how much money Bill Gross made last year? Exclusive by @ritholtz:;[According to documents provided to Bloomberg View by someone with knowledge of Pimco's bonus policies, the numbers break down like this: Gross earned $290 million as his year-end bonus for 2013., (At least it did, until recent bad bets on rising interest rates by Gross torpedoed the 1-, 3- and 5-year record of the flagship Total Return Fund.), Janus, Gross's new home, has managed to attract only about $430 million in new money since he joined.];['$290 million']
Skinny Jeans May Look Great But It Could Do This To Your Body. Shocking!;[Here is one such story of an Australian girl whose only mistake was putting on a pair of tight skinny jeans!, A 35-year-old woman in Melbourne, Australia collapsed after her pair of skinny jeans stopped the blood flow in her calf muscles!, So, ladies, next time you put on those tight skinny jeans, avoid squatting and sitting for prolonged hours or you might end up in hospital!];['A 35-year-old woman in Melbourne, Australia collapsed after her pair of skinny jeans stopped the blood flow in her calf muscles!']
Ticking time bomb;[At December's Global Diabetes Summit in Berlin, Dr Sanjay Kalra and his colleague Dr Ashok K Das delivered a speech where they called Type 2 diabetes "a ticking time bomb for India".];['Type 2 diabetes']
Something Makes This Grandmother Run Out in the Rain...When You See Why, It Will Make You Cry!;[The 4-minute film, narrated from the perspective of the old woman, shows a bunch of people sheltering from the rain when a confused little girl asks her mother ‘why can’t they run through the rain’., But then the little girl says something so profound that it changes the mother’s mind and the two do exactly what the sweet girl wanted to do – They RUN through the RAIN..., Watch the amazing video and remember, next time it rains, run out in the rain and get a little wet.];['the little girl says something so profound that it changes the mother’s mind']
Blue Angel pilot decided not to eject to do something incredibly heroic;[We told you earlier today that a Blue Angel fighter jet crashed in Tennessee., We saw some initial reports that the pilot may have purposely not ejected in order to save lives of people on the ground., Specifically it looks like the pilot made sure the plane didn’t crash into an apartment building which involved waiting to eject.];['pilot made sure the plane didn’t crash into an apartment building']
Six of the last seven times this happened, stocks rose;[In the last seven years in which the S&P 500 rose in each of the first three quarters, only in one of them — 2007 — did the index drop in the fourth., Actually, when one looks at the entire performance history of the S&P 500 going back to 1928 (which is available despite the fact that the index was technically created in 1957) one finds that out of the 19 years in which the market rose in the first, second and third quarters, a negative fourth quarter only followed five times., However, it is also the case that the fourth quarter just happens to be better for investors in general; the market rose in 73 percent of fourth quarters, and actually turned out a better median performance of a 4.5 percent gain., The fact that 2016 has been a good year so far is therefore a reason to bet that stocks will rise, he concludes.];['the S&P 500 rose in each of the first three quarters']
Why Rio ratings are terrible;[Critics and social media have savaged NBC ’s early coverage of the Rio Olympics — and the early ratings verdict from Nielsen has not been any kinder., The first sign of trouble for NBC ’s Rio ratings came Saturday morning, when data for Friday’s never-ending opening ceremony came in., It’s also far too early to declare Rio any sort of ratings disaster.];['far too early to declare Rio any sort of ratings disaster']
This herb could be the secret to curbing cows’ climate-changing burps;[Oregano may seem like an unlikely ingredient in the fight against climate change., But this modest herb could make cows’ methane-heavy belches — a big contributor to the warming of our planet — a little less potent.];['Oregano']
O.J. Simpson allegedly had an affair with this 1980s music video vixen;[O.J. Simpson allegedly had an affair with Tawny Kitaen.];['Tawny Kitaen']
And the richest state in the country is...;[In 2012, Maryland remained the richest state in the country, with a median household income of $71,221.];['Maryland']
The secret reason so many men go to the gym;[For millions of men, going to the gym is a daily ritual., It shouldn’t come as much of a surprise then, that a newer study has revealed such body image issues are spurring millions of men to hit the gym — even though many would probably never admit it., Specifically, it’s "men’s hidden fears about body fat" that are driving gym attendance, according to a team of researchers from the University of Lincoln (U.K.) and Australia’s Curtin University.];['body image issues']
Here’s The ‘No. 1’ Thing You Didn’t Know About Katy Perry;["Katy Perry kept joking on set, calling herself ‘No. 1’ on the call sheet," Akana explained.];['Katy Perry kept joking on set, calling herself ‘No. 1’ on the call sheet']
Country singer delivers EPIC slam to Westboro Baptist Church protesters;[Country singer Vince Gill isn't afraid to confront the Westboro Baptist Church head-on, and that's exactly what he did when members from the hate group decided to protest his Missouri concert over the weekend.];['Vince Gill']
Are Shorter Work Days Better For Your Health &amp; Productivity?;[An ongoing study out of Sweden seems to indicate that a shorter work day may actually result in more productivity.];['An ongoing study out of Sweden seems to indicate that a shorter work day may actually result in more productivity.']
He Tackles A Nurse At The Hospital. Then You See What's On The Floor Next To Them...;[So, when his buddy Danny Kolzow, a 23-year-old nurse at Baylor All Saints in Fort Worth, TX, found himself in need of a kidney, McMillan didn’t hesitate to find out if he could donate one of his., In this emotional clip, McMillan walks into the hospital where Kolzow works.];['So, when his buddy Danny Kolzow, a 23-year-old nurse at Baylor All Saints in Fort Worth, TX, found himself in need of a kidney, McMillan didn’t hesitate to find out if he could donate one of his.']
Why you SHOULD be selfish at work;[And in the workplace putting your needs before those of your colleagues is often seen as selfish behaviour., But new research says being selfless at work can backfire., They believe that selflessness at work leads to exhaustion, and ironically often hurts the people you intended to help., 'When they don’t protect themselves, their investments in others can cause them to feel overloaded and fatigued, fall behind in their work goals, and face more stress and conflict at home', they said., 3. Don't be afraid to refer work to other people when you don't have time., c. Tell Alex that it's nice that he wants to help Juan, but he really needs to focus on his own work in order to catch up., Their work shows it's about balancing time so when you help other people you don't set yourself back in the process.];['They believe that selflessness at work leads to exhaustion, and ironically often hurts the people you intended to help']
The bizarre new way to eat eggs that has everyone going crazy;[Cured egg yolks are delicious—but strong., For an umami boost, try grating them just like cheese over pasta, salads, avocado toast, popcorn, or even scrambled eggs., Even better if you're raising chickens at home and have your own fresh eggs on hand., Separate 4 egg yolks, saving the whites for another use., Carefully place each egg yolk on top of the salt-sugar mixture, and gently sprinkle the yolks with the rest of the salt-sugar mixture., (This photo shows the eggs before they were completely covered., 3. Remove the egg yolks from the fridge after 4 days., Use a pastry brush to gently brush the salt-sugar mixture off of the egg yolks., At this point, the eggs yolks should be semi-firm and look sort of like dried apricots., *In case you missed the memo, egg yolks are totally good for you., And even though egg yolks are high in cholesterol, for most people, consuming dietary cholesterol doesn't increase your blood cholesterol.];['Cured egg yolks']
The perfect playlist to listen to on "Star Wars" Day;[Sunday, May 4, is "Star Wars" Day (aka May the Fourth Be With You), which means it's as good a time as any to listen to the film's iconic John Williams music.];['iconic John Williams music']
The Annoying Question No Mom Wants to Hear When She Goes on Vacation;[But what was perhaps the most baffling part of the whole thing was the one question I was asked again and again from fellow moms: "Who is watching your kids?", But as a married mom whose husband has an equal hand in raising our brood to adulthood, it's quite astonishing to be asked that question again and again.];['"Who is watching your kids?"']
The salsa legend behind the Google doodle;[Google celebrated what would have been Celia Cruz's 88th birthday Monday with a doodle honoring the Cuban singer who rose to international stardom as one of the world's greatest salsa singers., Thank you, Google, for dedicating today's Doodle to one of salsa's greatest singers.];['Celia Cruz']
Just how much US debt does Saudi Arabia own?;[Saudi Arabia holds roughly $117 billion of the U.S. government’s debt, according to Treasury Department data that disclosed the country’s holdings for the first time in over 40 years., The $116.8 billion Saudi Arabia owns puts it in the top 12 foreign nations with holdings of U.S. debt, falling between India and Singapore.];['$117 billion']
In the Digital Age, is shopping America's new religion?;[Her solo show " Black Friday ," which opens at New York's Whitney Museum of American Art on July 26, will comprise over 100 new videos, screened on a series of broken or rejected consumer electronics., The title, Al-Maria says, is in part a reference to the American "national holiday of shopping," but also a nod to the holy nature of Fridays in Islam., The exhibition "posits the thought that shopping malls have become a kind of replacement for religious structures in our contemporary consumer society," she says., Exemplifying of a new generation of creative polymaths, the writer-filmmaker-artist has produced photos, directed films, written articles and screenplays, and published a critically acclaimed memoir, "The Girl Who Fell to Earth.", More than anything, Gulf Futurism is perhaps an investigation into some of the more negative aspects of a hyper-connected digital society that can sometimes be a lonely place -- a perspective Al-Maria describes as "techno-pessimistic.", Born in 1983, she describes herself as an early digital native, part of the first crop of millennials., While the rise of the Internet was a key aspect of her formative years, her work often deals with the isolating nature of the digital space., While much time is spent thinking of digital art as forward thinking and innovative, the cost of this innovation may be a reduced life span for the artworks, which have used the technological tools available to them in their time.];['The title, Al-Maria says, is in part a reference to the American "national holiday of shopping," but also a nod to the holy nature of Fridays in Islam.']
Hold up, are Denmark and Sweden trying to start WWIII?;[Police in western Sweden initially thought a man whose car was stuck in the snow was Danish, but after a while they realized he was slurring his words because he was drunk.];['Police in western Sweden initially thought a man whose car was stuck in the snow was Danish, but after a while they realized he was slurring his words because he was drunk.']
Why Americans think we are having stronger storms;[Most Americans think climate change, and more frequent and severe natural disasters are linked, according to a new HuffPost/YouGov poll that also finds most think human activity is at least partially responsible for the changing climate., According to the new poll, conducted after Typhoon Haiyan devastated the Philippines earlier this month, 55 percent of Americans think climate change is related to more frequent and severe natural disasters, while only 23 percent do not., The poll shows that the vast majority of Americans think humans are contributing at least somewhat to climate change, but differ on just how much., In total, 70 percent of respondents said they think human activity is having at least some impact on climate change., The poll finds that 28 percent of Americans think Typhoon Haiyan specifically was caused by climate change.];['climate change']
Is the NES Classic Edition available for pre-order?;[Unfortunately, the NES Classic Edition is not available for pre-order just yet.];['not available for pre-order']
One of the biggest ways college students are ripped off is getting out of control;[College affordability has recently become the preeminent issue in higher education, as student-debt figures have hit staggering levels., But most conversations center on ballooning tuition costs, rather than a less well-known expense that strains the wallets of college students: textbooks., The US Public Interest Research Group (US PIRG) conducted a survey of 156 different college campuses across 33 states and found that 65% of students decided against buying a book required for class due to its high cost., "[Students] can't shop around and find the most affordable option, meaning there's no consumer control on the market," Senack said.];['textbooks']
The weirdest city in America;[And THEN there's Austin, Texas, hands-down one of the quirkiest, funkiest, weirdest cities in the United States., Austin is better described as the funky city that locals wanna "keep weird."];['Austin, Texas']
Scientists accidentally discover a new color, and it's beautiful!;[Although the scientists were actually looking at manganese oxide for some of its electronic properties, one of their reactions inadvertently birthed a new pigment: the catchily named "YInMn blue."];['"YInMn blue."']
Popular country singer's tour bus strikes and kills pedestrian;[Country crooner Jason Aldean has found himself in unfortunate circumstances after a tour bus carrying the "Dirt Road Anthem" singer ran over a pedestrian early Monday morning in Knox County, Indiana.];['Jason Aldean']
We Calculated How Long It Would Take to Do Everything BuzzFeed Tells You to Do Before You Die;[Could you actually check everything off the BuzzFeed bucket list, and if so, how long would it take?, First, I had to compile all of the lists BuzzFeed has published in its "Before You Die" format., So I decided to calculate the travel time that it would take to work your way around the world, in an order most efficient for accomplishing each of the BuzzFeed tasks., I also factored in how long it took me to calculate the trip—around 40 hours in total—and how long it would take to actually book the flights, hotels, and day-trips, which would be possibly twice that., In conclusion—drumroll, please—I determined it would take 1,448.7 days to do everything that BuzzFeed says you need to do before you die.];['1,448.7 days']
Russell Wilson Refuses to Listen to Drake Before Games;[Russell Wilson is just about one of the most humble people you could ever meet., Before a game, I’m always listening to gospel music., So you’re not listening to Drake, Eminem, or anyone like that before kickoff?, Before a game, I’m always listening to gospel music.];['Before a game, I’m always listening to gospel music.']
You won't believe why ESPN said they hired Jordan Rodgers;[The former Vanderbilt quarterback is set to appear on the SEC Network as a college football analyst this season, and an ESPN executive says Rodgers earned the role on his talent alone., "I’ve been doing broadcasting for the past year — doing radio for ESPN and doing some TV stuff here and there — and I’ll be working with ESPN and SEC Network as a college football analyst," Rodgers said.];['Rodgers earned the role on his talent alone']
The 'Netflix tax' is starting...but WHERE?;[Watch out: The "Netflix tax" is coming., The state legislature there recently extended its 6 percent sales tax to digital downloads and subscription services like Netflix and Hulu., Though it's called the Netflix tax, colloquially at least, the fee will also apply to streaming and downloads for music, e-books and apps., Netflix even battled in Kentucky over telecommunications taxes there, a way some states have tried to tax digital services without imposing a sales tax., So if you want to avoid the Netflix tax, borrow a billing address outside the state., At least until the Netflix tax comes for us all, that is., Pennsylvania is taxing netflix spotify and apple music., Amazon avoided charging sales tax for years before starting to charge it in some locations.];['Pennsylvania']
Giant Whales Found Dead In Germany. You Won't Believe What Killed Them;[As of January 29th, just on the shores around the North Sea, sperm whales were found stranded in the shallow area that is not meant for marine wildlife., Scientists were very concerned and deeply disturbed as to what they found inside the unfortunate whales., Wadden Sea National Park located in Schleswig-Holstein, shows that many of the stranded whales stomachs were actually filled to the brim with plastic debris, which includes a 70 cm piece of plastic known to be apart of a car, a 13-meter-long fishing net, and a variety of other plastic debris that was found as well., The press release that was given fromlocated in Schleswig-Holstein, shows that many of the stranded whales stomachs were actually filled to the brim with plastic debris, which includes a 70 cm piece of plastic known to be apart of a car, a 13-meter-long fishing net, and a variety of other plastic debris that was found as well.];['plastic debris']
The biggest mistake you're making in the bathroom;[We should be doing more of it throughout the day, but it's our bathroom handwashing habits that have been carefully studied -- and they are disgusting., The simple step is something many consider unnecessary in communal spaces, from your office restroom to bar bathrooms., When researchers hid in a public restroom in a Michigan college town, they reported that 10 percent of people didn't wash their hands after using the bathroom, and nearly one in four just rinsed with water., Michael Sykes, founder of the humor site the International Center for Bathroom Etiquette, says that the act of peeing is so easy for men that it may not register as a way of spreading germs., "Men don't have to do much more than unzip their pants to take a pee, and they might simply feel like going to the bathroom is so insignificant as to not even merit a hand washing," he writes to HuffPost in an email., Seventy percent of people confessed to sometimes rinsing without soap, and 81 percent said they had witnessed a "non-washing event" in a public restroom within the past year, according to a 2013 survey by Bradley Corporation, which happens to be a manufacturer of bathroom products., Again, men were the grossest offenders: Only 60 percent said they always washed their hands after using a public bathroom, compared to 74 percent of women.];['handwashing habits']
"Empire" star comes out of the closet;["Empire" star Jussie Smollett opened up about his sexuality for the first time in an intimate interview with Ellen DeGeneres.];['Jussie Smollett']
The One Thing You Should Never Do With Your Boarding Pass;[You've got your boarding pass., So you snap a picture of your boarding pass and post it to Facebook., Because the information printed on your boarding pass actually reveals a lot more than you think., As explained via a recent blog post by KrebsonSecurity, there are websites that can read the barcodes on your boarding pass and provide someone else access to your travel information--your phone number, frequent flyer number, and information not only about the flight in question but also all future flights booked through the same number., With access to your boarding pass, someone could even change your seat on the plane, cancel any future flights, and reset your account PIN number., The takeaway here: Don't post pictures of your boarding pass on social media.];['post pictures of your boarding pass on social media']
You won't believe who Usain Bolt says is his biggest inspiration;[The world's fastest man, nine-time Olympic gold medalist Usain Bolt, gave a very surprising shoutout to one of the world's most popular comedians in a live Q&A on Facebook., "Now, surprisingly, Kevin Hart is one of my biggest inspirations because he's always working out., Bolt also said he was very nervous about meeting Beyonce.];['Kevin Hart']
Guess how much rent Katie Holmes is paying for her swanky New York penthouse:;[The lady property gossip at the New York Post reports that actress Katie Holmes has secured a modern-minded and fully furnished penthouse rental in New York City’s centrally located Chelsea nabe at a rate of $25,000 per month.];['$25,000 per month']
A University Recognizes a Third Gender: Neutral;[It might seem a simple turn of events, but adding gender-neutral options to the University of Vermont’s information system took nearly a decade of lobbying, the creation of a task force of students, faculty members and administrators, and six months and $80,000 in staff time to create a software patch.];['University of Vermont']
