titre;phrase(s);spoiler
Can athletes be vegans?;[Can athletes be vegans?, You can take comfort, too, in the science about vegan athletes, which generally shows that, as one recent scientific review concludes, "a vegan athlete can compete effectively at a high level.", Vegan athletes do need to be diligent about consuming sufficient protein, said Nancy Clark, a sports nutrition expert in Massachusetts and the author of "Nancy Clark’s Sports Nutrition Guidebook.", Vegan athletes, like the bodybuilder Kenneth Williams, below, also may require supplements of B12, a vitamin found only in meat, and possibly of calcium, she said, especially if they are young and growing.];['a vegan athlete can compete effectively at a high level']
Can You Guess The Indian Cricketer Who Is Totally Rocking His Beard Game? I Couldn't.;[Turns out, our very own captain MS Dhoni is totally owning the dapper cool look as a father with his daughter Ziva sitting on his lap!, Guess!!, He is totally killing it with the bearded look and thank god the daughter doesn’t realize how he looks, or else she would have made a disapproving and embarrassed face we all make when our fathers try too hard to be cute., M S Dhoni is certainly spending quality time with his family as he takes a break from ODIs as the Indian cricket team prepares for their series with West Indies.];['MS Dhoni']
Meryl Streep Marries;[Meryl Streep's Shock Plans to Marry Co-star Robert Redford!, Shape Magazine - Meryl Streep and Robert Redford shock the world with plans of getting married after years of keeping their relationship a secret., Meryl Streep tells GH editors "Robert and I have never stopped loving each other, ever since meeting on the set of Out of Africa, our careers just got in the way., At 67, it seems like Meryl Streep has stopped aging., Meryl Streep came on the show & went into detail on the products Dr.Oz has her use & how it has saved her career., Meryl Streep credits Neuphoric Anti-Aging Cream for helping her look young.];['Shape Magazine - Meryl Streep and Robert Redford shock the world with plans of getting married after years of keeping their relationship a secret.']
Country files legal proceedings against Russia over Greenpeace arrests;[AMSTERDAM, Oct 4 - The Netherlands launched legal proceedings against Russia on Friday, saying it had unlawfully detained Greenpeace activists on a Dutch-registered ship for protesting against oil drilling in the Arctic.];['Netherlands']
This Woman's Response To People Who Shamed Her Engagement Photos Is Too Perfect;[In response, Tetteh continued posting photos to her account, along with perfect messages for her critics.];['continued posting photos to her account, along with perfect messages for her critics']
Target impresses with new designer collaboration;[The best news out of London Fashion Week this fall was that Peter Pilotto would be bringing his colorful prints stateside for a collaboration with Target.];['Peter Pilotto']
Xbox One's Terraria Facing This "Serious Issue";[A new update for the A new update for the Xbox One version of Terraria has caused a "serious issue" that makes the game's online multiplayer unplayable., "We are sorry to confirm that a serious issue exists in the Xbox One Terraria update that was published on July 6, version KTCP-20160531," 505 said ( "We are sorry to confirm that a serious issue exists in the Xbox One Terraria update that was published on July 6, version KTCP-20160531," 505 said ( via VideoGamer.com ).];['online multiplayer unplayable']
The Simple Way To Banish Stinky Garlic Breath;[Researchers from Ohio State University found that the best foods to banish garlic breath are raw apple and raw lettuce, the Huffington Post reports.];['raw apple and raw lettuce']
This guy just won the 2014 Name of the Year contest. He totally deserves it:;[Shamus Beaglehole Wins 2014 Name of the Year Contest];['Shamus Beaglehole']
You probably won't guess what Walmart's biggest Black Friday seller was:;[One small note: NBC's headline, which claims the store's "hottest Black Friday seller was a 29-cent towel," is a little misleading.];['towel']
Major retailer plans to lower prices this spring;[A representative at J. Crew clarified Drexler's remarks to The Huffington Post, stating that the retailer will not in fact be lowering their prices.];['J. Crew']
Peter Dinklage's voice-over work on this video game is pretty unbearable;[Peter Dinklage’s voice-over work in the upcoming shooter game "Destiny" has not been well received.];['shooter game "Destiny"']
Do You Know What The Apple Logo Actually Looks Like?;[Then they had to choose from a selection of altered logos like the ones in the quiz you just took., "Only 1 participant out of 85 correctly recalled the Apple logo, and fewer than half of all participants correctly identified the logo," the researchers wrote.];['Only 1 participant out of 85 correctly recalled the Apple logo, and fewer than half of all participants correctly identified the logo']
Legendary Mexican singer falls off stage during anniversary concert;[During a concert celebrating his 50 years in music, Mexican crooner José José tried to greet a fan at the side of the stage when he suddenly fell nearly five feet into the crowd.];['José José']
Here’s how much every country would have to pay to stop climate change;[Worldwide, developed nations would have to pay more than $1.1 trillion annually to developing nations on top of massive emission reductions to keep climate change in check.];['Worldwide, developed nations would have to pay more than $1.1 trillion']
Can "wax" help save endangered mammals?;[Wax inside a whale’s ear stores all sorts of useful information on the animal’s exposure to pollutants and stress levels throughout life, researchers have found., But it also records time — similarly to the rings of a tree, the wax is laid down in light and dark bands, with each band correlating roughly to a six-month period., Maternal transfer of pollutants is known to happen in other mammals, such as seals and humans.];['Wax inside a whale’s ear stores all sorts of useful information on the animal’s exposure to pollutants and stress levels throughout life']
Former NBA player reportedly drowns after tripping and hitting his head near his pool.;[Jackson Vroman, the former NBA player who was found dead at his Los Angeles home Monday morning, drowned in his pool after tripping and hitting his head, according to Vroman’s close friend, the Instagram celebrity Dan Bilzerian.];['Jackson Vroman']
MIT researches can read a book without opening the cover;[Researchers from the Massachusetts Institute of Technology (MIT) have developed a prototype imaging system that’s able to read pages of a book without opening it.];['Researchers from the Massachusetts Institute of Technology (MIT) have developed a prototype imaging system that’s able to read pages of a book without opening it.']
What State Has the Worst Drivers;[When ordinary conversation turns to driving, many are quick to declare drivers from their state the worst., It's logical to think that states with notoriously bad traffic would produce some of the nation's rudest commuters, and while states like New York, New Jersey and the District of Columbia fall in the top 10, the state with the absolute rudest drivers is tucked away in the Rocky Mountains: Idaho.];['Idaho']
Mother’s pork joint looks like something quite different;[A hungry mum-of-one got a shock when the pork loin she defrosted looked just like a penis.];['penis']
How the legal drinking age of 21 actually saves lives;[Laws that maintain the legal drinking age at 21 save lives on the road, and protect young people from other hazards of drinking, according to a new review of studies.];['save lives on the road, and protect young people from other hazards of drinking']
This state has more #marijuana shops than Starbucks or McDonald's.;[Weed shops in Oregon are so plentiful that they top the total number of McDonald’s or Starbucks in the state.];['Oregon']
We totally weren't expect this from the Romneys;[Craig and Mary Romney may have been in the political eye for a while, but today we're focusing on the duo's incredible eye for design., Blogger Aarean from "Color Issue" posted a gorgeous house tour of the Romneys' home that you really have to see to believe.];['incredible eye for design']
Mom Reveals Chilling Message 1 Year After Snapping Photo Of Daughter’s 1st Day Of School;[Julie Apicella lost her beautiful girl Emily after a three-year battle with cancer, and while this amazing mother got the chance to get a photo of her little girl’s first day of school back in 2015, when it came time to do the same thing the next year it was too late.];['cancer']
A sure way to get rid of dry flaky skin;[I grimace whenever I look into the mirror and see cracked, flaky skin looking back at me., And my eyebrow threading lady rolls her eyes as I lie back in her chair before saying for the millionth time, "Your skin is so dry.", Dry skin be damned with this moisturizer., 1 of 6 Choose Cream Over Lotion "The best way to fix and protect winter skin is to seal it and heal it," Krant says.];['Moisturizer']
Can Linux ever beat Windows at PC gaming?;[Can Linux ever beat Windows at PC gaming?, There’s a clear winner here, and unless Linux rectifies its performance disparity, lack of natively supported control options and impoverished game library, the OS to beat for PC gaming will remain Windows 10.];['There’s a clear winner here, and unless Linux rectifies its performance disparity, lack of natively supported control options and impoverished game library, the OS to beat for PC gaming will remain Windows 10.']
This state is the most magical place in America;[Maybe these 19 reasons will prove that Colorado is the most magical state in America.];['Colorado']
Your Old Passport Will Be Replaced With Smart E-passport, Here Is Everything You Need To Know;[New generation e-passport featuring enhanced security features such as bio-metric details may soon be rolled out by the government., Minister of State for External Affairs V K Singh said in the Lok Sabha that the government was in the process of procuring devices for e-passport., What is E-Passport?, An e-Passport contains an electronic chip., It is also known as biometric or digital passports., The e-passport is likely to secure the data and curb the menace of fake passports., 93 out of 193 UN member states are issuing e-passports., "The Government has plans to issue e-passports to the citizens., The Government has given its approval for procurement of electronic contact-less inlays for manufacturing of e-passports to India Security Press (ISP) Nasik.];['New generation e-passport featuring enhanced security features such as bio-metric details may soon be rolled out by the government.']
This U.S. city will soon have the nation's most-taxed cigarettes;[Chicago's per-pack cigarette tax will be 31 cents higher than New York City’s $6.86 per pack making them the priciest cigarettes tax-wise in the nation.];['Chicago']
The "sexy lie" we should all be talking about;["I am here today to talk about a lie.", "I'd like to talk specifically about the lie, or the idea, that being a sex object is empowering."];['being a sex object is empowering']
Sadly, This Is The Top Vegetable 1-Year-Olds In America Eat;[And yet the vegetable American toddlers are most likely to eat is a french fry., "The most devastating part is when you are 2 years old and younger, you don’t have a lot of control over your life," she said.];['french fry']
This Woman Crashed Her Car, The Reason Why Is Pretty Ridiculous;[According to Gomez, the reason why she crashed her car, whilst travelling from Cali to the city of Pereira, was because she got distracted by her own ‘erotic thoughts.’];['got distracted by her own ‘erotic thoughts.’']
Most millennials believe student debt is a "major" problem—and this is who they blame.;[A majority of young Americans say student debt is a major issue facing the nation, a new poll finds, and many blame colleges for the problem.];['colleges']
Family values.;[TEL AVIV – The sister of a Palestinian terrorist who plowed his truck into a group of soldiers in Jerusalem on Sunday, killing four and wounding 16, said the family was "thankful" for his "most beautiful martyrdom.", At least nine people have been arrested in connection with the attack, mostly members of the Qanbar family.];['TEL AVIV – The sister of a Palestinian terrorist who plowed his truck into a group of soldiers in Jerusalem on Sunday, killing four and wounding 16, said the family was "thankful" for his "most beautiful martyrdom."']
@KimKardashian steps out in leggings for Pilates class;[Kim Kardashian stepped out in leggings Tuesday for a Pilates class in Los Angeles.];['Kim Kardashian stepped out in leggings Tuesday for a Pilates class in Los Angeles']
Former "Full House" star is now a go-go-dancer;[Back in the early 1990s, Blake McIver was a child actor with family-friendly roles in "Full House," "The Little Rascals" and "Home Improvement.", Today, McIver is a go-go dancer in Los Angeles.];['Blake McIver']
Proof that Santa Claus loves pit bulls;[But what the pit bull/English boxer mix, who belongs to Miles Clark Gray of the Washington Animal Rescue League in D.C., really wanted for Christmas was on the floor -- in the form of a great big belly rub.];['a great big belly rub']
What Does the ‘Brexit’ Vote Mean for Northern Ireland, Scotland and Wales?;[U.K. Prime Minister has said that negotiations with the European Union over the country’s exit will require the engagement of the Scottish, Welsh and Northern Ireland governments., But the vote has exposed polarization between Scotland and large parts of England who voted to stay and other parts of the U.K. Scottish First Minister Nicola Sturgeon said a [...]];['U.K. Prime Minister has said that negotiations with the European Union over the country’s exit will require the engagement of the Scottish, Welsh and Northern Ireland governments.']
This is the difference between a job and a calling;[I’ve learned that work is most fulfilling when it’s a calling., And often, it’s a calling because you find a deep sense of purpose and positive impact in your role., In Corporate Culture and Performance, authors John Kotter and James Heskett write that purposeful, value-based companies outperform their counterparts with 400% higher revenues, 700% greater job growth and 1,200% higher stock prices., Many people start to explore their feelings when they’re unhappy, dissatisfied with their job and/or upset with their personal life.];['it’s a calling because you find a deep sense of purpose and positive impact in your role']
The Ice Bucket Challenge actually ... worked?;[As you may recall, the Ice Bucket Challenge went viral in the summer of 2014., The idea was to challenge friends to either dump a bucket of ice water over their heads or donate to the ALS Association., With the reported $115 million raised from the Ice Bucket Challenge, the ALS Association funded six research projects, one of which recently published its findings: identification of a new gene that contributes to the disease.];['With the reported $115 million raised from the Ice Bucket Challenge, the ALS Association funded six research projects,']
Do Trees Sleep at Night?;[It depends on how you define "sleep," but trees do relax their branches at night, which might be a sign of snoozing, scientists said., Trees might sleep after dark, according to precise laser measurements that detected the plants' branches drooping at night.];['It depends on how you define "sleep," but trees do relax their branches at night, which might be a sign of snoozing, scientists said.']
Cop met little girl in 1998; now she's done this;[A retired police officer who carried a young girl to safety nearly 20 years ago was reunited with her during her college graduation.];['college graduation']
We bet you didn't know this about your ice cube trays;[Egg cartons and plastic ice cube trays make great organizational tools for jewelry, cuff links and other trinkets, and they'll easily fit inside your drawer.];['great organizational tools']
Why Voting for Donald Trump Is a Morally Good Choice;[Some of my Christian friends tell me they can’t in good conscience vote for Donald Trump because, when faced with a choice between "the lesser of two evils," the morally right thing is to choose neither one., I do not think that voting for Donald Trump is a morally evil choice because there is nothing morally wrong with voting for a flawed candidate if you think he will do more good for the nation than his opponent.];['nothing morally wrong with voting for a flawed candidate if you think he will do more good for the nation than his opponent']
Here’s who Warren Buffett thinks should be the next Fed chairman;[That appears to be Warren Buffett's philosophy when it comes to who should be the next head of the Federal Reserve -- he'd rather have current Chairman Ben Bernanke remain in the position.];['Ben Bernanke']
Coming this fall;[His untitled Daily Show companion series will air Monday-Thursday at 11:30 p.m. ET/PT, beginning this fall, taking over the timeslot vacated by The Nightly Show with Larry Wilmore, which was cancelled last August.];['Daily Show companion series will air Monday-Thursday at 11:30 p.m. ET/PT, beginning this fall']
Final episodes of "Breaking Bad" will be on @Netflix way sooner than you thought;["Breaking Bad" has been very popular on Netflix, but fans have been wondering when the show's final eight episodes will finally arrive on the service., Now we know: The eight final episodes of "Breaking Bad" hit Netflix on Feb. 24., And those who've already seen "Breaking Bad" may want to delve into the second half of the final season again: Season 5 is widely acclaimed, and many critics have called "Ozymandias," the third-to-last episode of "Breaking Bad," one of the greatest TV episodes of all time.];['Feb. 24']
If you're a millennial couple, chances are you flat-out ROCK at this;[but this new study shows that millennial couples are actually much better at a certain relationship skill than other generations., The study says that 74% of millennial couples talk about their money weekly, and that those who do report higher levels of satisfaction and happiness in their relationships., Among this group, couples were found to be much happier on average than the other demographics, with 49% of the millennial couples saying that they’re "extremely happy" with their "soulmate.", Of course, this survey isn’t a blanket statement about any particular generation or couple, and every individual and couple has their own challenges to face, but it is still awesome to see something positive being said about the millennial age group.];['talk about their money']
"I’d never heard of this condition until the terrible joint pain set in.";[Instead, I’d endured anemia, weight loss, fevers, stiffness and sometimes excruciating pain in my hips and legs., The culprit: polymyalgia rheumatica, or PMR, an autoimmune disease that spreads painful inflammation through most of the body’s joints., Never heard of it?, In most cases, the condition can be cured, although slowly over months, sometimes years., Basically, polymyalgia rheumatica tricks the immune system into attacking its own body — sending antibodies and immune cells into the hundreds of fluid-filled sacs called bursae that lie throughout our joints and surrounding soft tissue., In the healthy body, those sacs — some no wider than a dime, others the size of a silver dollar — keep our joints moving smoothly., But when inflamed by PMR, they cause pain and stiffness., "And there are other conditions that mimic PMR," such as rheumatoid arthritis, various infections and even some forms of cancer., Leslie Kermath, 70, of Whitefish, Mont., spent almost a month undergoing tests before her doctor felt confident that PMR was causing her pain, stiffness and fever., For a PMR patient, prednisone feels like a miracle drug because it so quickly attacks inflammation and banishes the pain and stiffness., PMR patients can expect their doctors to look for symptoms of GCA: severe headaches, tender scalp, jaw pain and blurred vision.];['polymyalgia rheumatica']
Matt Damon once asked Prince where he lived, got the most Prince answer imaginable;[When Damon asked Prince if he still lived in Minnesota, Prince replied in the most Prince-like fashion imaginable: "I live inside my own heart, Matt Damon."];['"I live inside my own heart, Matt Damon."']
All Blue-Eyed People Have This One Thing In Common;[Every blue-eyed person on the planet is descended from a single European who lived around 6,000 to 10,000 years ago, and who first developed a specific mutation that accounts for the now widespread iris coloration., The fact that every blue-eyed person alive today has this same mutation is pretty compelling evidence for this theory, although the identity of the initial mutant remains something of a mystery.];['descended from a single European']
A mother hears her dead son's heart beat;[Dawn Grace lost her son four years ago, and now she meets the man who received his heart in a transplant.];['Dawn Grace lost her son four years ago, and now she meets the man who received his heart in a transplant.']
The Crazy Cooking Hack that Slashes the Calories in Rice by Half;[New research was presented at the 249th National Meeting & Exposition of the American Chemical Society, and revealed that adding a teaspoon of coconut oil to boiling water with a half-cup of non-fortified white rice, letting it simmer for 20 to 40 minutes, then refrigerating it for 12 hours may reduce the number of calories your body takes in by 50 to 60 percent.];['adding a teaspoon of coconut oil to boiling water with a half-cup of non-fortified white rice, letting it simmer for 20 to 40 minutes, then refrigerating it for 12 hours may reduce the number of calories your body takes in by 50 to 60 percent']
CNN caught ADDING key word to Trump's comments;Twitter ERUPTS;[On Sunday, the network edited Hillary Clinton’s own words in an attempt to paint her as a more steady, politically correct candidate than Donald Trump — who immediately called the bombing what it was., According to a transcript of the interview, Trump’s remarks about profiling did not include the word "racial.", "But I’m not using the term Muslim," Trump added., CNN has been running headlines throughout the day that specifically quotes Trump as saying "racial profiling" and the Fox News excerpts the network sent out Monday evening also framed his quotes as responses to questions about "racial profiling.", Cnn Claims Trump Called For ‘racial’ Profiling (he Didn’t), CNN, a radical left lying news service at best, stated that Trump believes in "racial profiling"., And a day later, the Clinton News Network was putting words in Trump’s mouth — one word in particular., Trump’s remarks in that interview also did not include the word "racial."];['racial']
So THAT'S Why Men And Women Take Their Shirt Off Differently;["Men’s shirts have more room, so it’s easier to slip them off over your head; women don’t have that option," he posits in the video above.];['"Men’s shirts have more room, so it’s easier to slip them off over your head; women don’t have that option,"']
The terrifying way not sleeping enough actually changes your gut;[Experts still don’t fully understand why not getting enough sleep is connected to all of these conditions, but new research published this month adds one piece to the puzzle: Not getting enough sleep may cause changes to gut bacteria that could fundamentally change our metabolism, affecting a host of bodily systems., This new study is one of the first to suggest that not getting enough sleep is one way of making our gut bacteria unhealthy, Cedernaes explained., The data showed that getting less sleep didn’t necessarily change which gut bacteria the individuals had., Additional, longer studies will be necessary to prove that the gut bacteria changes observed after a few nights of insufficient sleep are linked with the various metabolic diseases thought to be connected to chronic sleep loss, like obesity, diabetes and heart disease.];['This new study is one of the first to suggest that not getting enough sleep is one way of making our gut bacteria unhealthy']
The magic word this researcher says can get people to agree with you;["Is moral a magic word?" he said.];['moral']
Look who just launched a new free streaming-music service:;[By creating free online radio stations, the tech giant is hoping to better compete against Spotify and Pandora, which have gained huge followings with their free music streaming services, and convert some free Google listeners into paying customers., Over the weekend, Apple’s upcoming paid streaming-music service faced withering criticism from pop singer Taylor Swift, who wrote a letter complaining about the company failing to pay artists royalties during a free three-month trial period., Some of the nuts and bolts behind Google's free streaming comes from Google acquisition last year of Songza, a music streaming service that used humans to curate playlists.];['Google']
Bernie Sanders' Secret Service code name is...;[Vermont Sen. Bernie Sanders‘ Secret Service code name is... Intrepid.];['Intrepid']
REVEALED: People who POOP at this time of day are healthiest;[Dr Kenneth Koch recently revealed the best time of day to do number two's, and to our surprise it's in the MORNINGS - right after you wake up to be precise.];['in the MORNINGS']
This university has more NCAA championships than black male freshmen;[The black students at University of California, Los Angeles, sent a strong message about diversity at their school., Stokes, a third-year Afro-American studies student who identifies as black, Cherokee and Chinese, recites a spoken word poem in the video, citing blaring statistics about the university's diversity issue., In the video, Stokes points out that black males make up 3.3 percent of the male student population, and that 65 percent of those black males are undergraduate athletes.];['University of California, Los Angeles']
.@priyankachopra said what?😮🤣;[In a hilarious scene, Priyanka is seen calling out to Zac Efron as "Easy Britney" but when it is translated in Hindi, PC can be heard saying, "Chal Na Katrina" which is the best part about the trailer and has actually won many hearts.];['Chal Na Katrina']
When This Animal Shelter Asked Pokémon Go Players To Walk Their Dogs, They Didn’t Expect This;[Then get in touch with Muncie Animal Shelter because they want you to take their dogs for a walk while you’re out capturing Meowths and Rattatas., "Come on down to the Muncie Animal Shelter to walk one of our dogs while you get your steps in!];['Then get in touch with Muncie Animal Shelter because they want you to take their dogs for a walk while you’re out capturing Meowths and Rattatas.']
A Farmer Got More Than He Bargained For When He Dug Up This On Christmas Day;[On Christmas Day 2015, a farmer was out on his land and found what he thought looked like a fossil.];['fossil']
Gosselin: I can see Cowboys QB Tony Romo playing all 16 games if this happens;[Dallas Cowboys quarterback Tony Romo (9) leads the team during a warm-up at the team's last practice at Valley Ranch on Thursday, June 16, 2016, in Irving, Texas., Question: Do you see Romo playing in all 16 games this season?, Gosselin : The goal certainly is for him to play 16 games., If Elliott can give this offense what DeMarco Murray provided in 2014, I can see Romo playing all 16 games.];['If Elliott can give this offense what DeMarco Murray provided in 2014, I can see Romo playing all 16 games.']
Want To Lose More Weight? Simply Replace Your Diet Soda With This After Meals;[However, there is a set of the population (one that the American Beverage Association is trying to no doubt grow) that believes diet sodas are at least as effective, if not more so, than water in losing weight.];['water']
850 DNA matches after city clears rape kit backlog;[HOUSTON (AP) — Evidence from more than 6,600 rape kits that went untested for years in Houston have turned up 850 hits in the FBI's nationwide database of DNA profiles, marking a major step in the city's $6 million effort to address the backlog, officials announced Monday.];['Houston']
If You Have a Chip-Enabled Card, There's One Thing You Should Never Do;[You probably have a wallet full of credit cards with chips at this point., That's why the fact that some retailers — including Bed Bath & Beyond, Staples, Chick-fil-A, and Panera Bread — don't have chip card readers up and running at all of their locations is a big concern., You see, if you swipe a chip card instead of inserting it into slot, the merchant is responsible for covering any fraudulent charges — not the bank.];['You see, if you swipe a chip card instead of inserting it into slot, the merchant is responsible for covering any fraudulent charges — not the bank.']
Magazine responds to backlash against Melissa McCarthy cover;[Melissa McCarthy's Elle cover, part of the magazine's Women in Hollywood cover series, features a striking gray winter coat, a voluminous woolen piece by Marina Rinaldi with a dramatic cut.];['Elle']
Read this before you go out to shovel your driveway;[Men are more likely to have a heart attack after a snowfall, and it's probably from the exertion of shoveling snow, Canadian researchers reported Monday., "Men are potentially more likely than women to shovel, particularly after heavy snowfalls., People often exhale hard with their mouths closed while lifting a heavy shovel full of snow, a dangerous habit called the Valsalva maneuver, they noted., It might not only be shoveling that does it., The National Safety Council has some advice for how to safely shovel snow:, Do not shovel after eating or while smoking Take it slow and stretch out before you begin Push the snow rather than lifting it If you do lift it, use a small shovel or only partially fill the shovel Lift with your legs, not your back Do not work to the point of exhaustion Talk to a doctor before shoveling if you have a history of heart disease Stop immediately if you feel dizzy or tightness in the chest];['Talk to a doctor before shoveling if you have a history of heart disease Stop immediately if you feel dizzy or tightness in the chest']
This state wants to legalize medical marijuana. Police agencies won't let it;[Minnesota will consider passing legislation to legalize the medical use of marijuana, but police agencies are standing in the way.];['Minnesota']
Two Strangers Hug a Woman After Asking for Directions, but Watch What the Lady in Purple Does;[Two women asked another woman for directions, hugged her, and ended up stealing her jewelry in a move straight out of a Jonathan Swift tale.];['stealing her jewelry']
Boris Johnson's Brexit speech was uploaded to Pornhub with a new title;[An angry voter uploaded a video of former mayor of London and Leave campaigner Boris Johnson on ( Pornhub with the title: "Dumb British blond fucks 15 million people at once."];['Dumb British blond fucks 15 million people at once.']
Hey, what's that thing *you* did to succeed?;[Friday on "CNN Tonight," network host Fareed Zakaria said President Donald Trump has succeeded by "bullshitting.", Zakaria said, "I think the president is somewhat indifferent to things that are true or false., He has succeeded by bullshitting.];['bullshitting']
Former "Community" star tweets importance of "Arsenio Hall Show";[In response to Friday's news that CBS had pulled the plug on "The Arsenio Hall Show" after one season, former "Community" star Yvette Nicole Brown took to Twitter to share her opinion of what the late-night talk show, and others like it, had meant for her career.];['Yvette Nicole Brown']
11 of the nation's 100 most dangerous cities are in this state;[Florida may be just the fourth most populous state in the U.S., but it contains more of nation's 100 most dangerous cities -- a total of 11 -- than any other state, including California (10), Texas (five), and New York (four).];['Florida']
Original "Law &amp; Order: SVU" cast member leaving the show;[Richard Belzer is leaving "Law & Order: SVU."];['Richard Belzer']
